250,0,1
894,2.9295,0.000004362
895,2.9294,0.0000040368
896,2.9293,0.0000037371
897,2.9292,0.0000034416
898,2.9291,0.0000031878
899,2.9291,0.0000029518
900,2.929,0.0000027347
901,2.9289,0.0000025333
902,2.9288,0.0000023476
903,2.9287,0.0000021756
904,2.9286,0.0000020167
905,2.9285,0.0000018696
906,2.9284,0.0000017336
907,2.9283,0.0000016077
908,2.9282,0.0000014913
909,2.9281,0.0000013835
910,2.9279,0.0000012837
911,2.9278,0.0000011913
912,2.9277,0.0000011058
913,2.9276,0.0000010265
914,2.9275,0.0000009531
915,2.9274,0.00000088503
916,2.9273,0.00000082208
917,2.9272,0.00000076357
918,2.927,0.00000070952
919,2.9269,0.00000065919
920,2.9267,0.00000061278
921,2.9266,0.00000056944
922,2.9264,0.00000052956
923,2.9263,0.00000049228
924,2.9261,0.00000045792
925,2.9259,0.0000004251
926,2.9258,0.00000039544
927,2.9256,0.0000003679
928,2.9255,0.00000034219
929,2.9253,0.00000031851
930,2.9252,0.00000029644
931,2.925,0.00000027597
932,2.9248,0.00000025684
933,2.9246,0.00000023926
934,2.9244,0.00000022283
935,2.9241,0.00000020749
936,2.9239,0.00000019334
937,2.9236,0.00000018013
938,2.9234,0.00000016788
939,2.9231,0.00000015643
940,2.9229,0.00000014586
941,2.9226,0.000000136
942,2.9224,0.00000012675
943,2.9221,0.00000011825
944,2.9219,0.00000011029
945,2.9217,0.000000071798
946,2.9214,0
947,2.9211,0
948,2.9207,0
949,2.9203,0
950,2.9199,0
951,2.9195,0
952,2.9191,0
953,2.9188,0
954,2.9184,0
955,2.918,0
956,2.9176,0
957,2.9172,0
958,2.9168,0
959,2.9164,0
960,2.916,0
961,2.9156,0
962,2.9151,0
963,2.9145,0
964,2.914,0
965,2.9134,0
966,2.9129,0
967,2.9123,0
968,2.9117,0
969,2.9112,0
970,2.9106,0
971,2.91,0
972,2.9095,0
973,2.9089,0
974,2.9084,0
975,2.9078,0
976,2.9072,0
977,2.9066,0
978,2.9058,0
979,2.9051,0
980,2.9044,0
981,2.9037,0
982,2.9029,0
983,2.9022,0
984,2.9015,0
985,2.9008,0
986,2.9,0
987,2.8993,0
988,2.8986,0
989,2.8979,0
990,2.8972,0
991,2.8964,0
992,2.8957,0
993,2.8949,0
994,2.8942,0
995,2.8934,0
996,2.8926,0
997,2.8918,0
998,2.8911,0
999,2.8903,0
1000,2.8895,0
1001,2.8887,0
1002,2.888,0
1003,2.8872,0
1004,2.8864,0
1005,2.8856,0
1006,2.8849,0
1007,2.8841,0
1008,2.8833,0
1009,2.8825,0
1010,2.8818,0
1011,2.881,0
1012,2.8803,0
1013,2.8795,0
1014,2.8788,0
1015,2.878,0
1016,2.8773,0
1017,2.8765,0
1018,2.8758,0
1019,2.875,0
1020,2.8743,0
1021,2.8735,0
1022,2.8728,0
1023,2.872,0
1024,2.8713,0
1025,2.8706,0
1026,2.8699,0
1027,2.8692,0
1028,2.8685,0
1029,2.8678,0
1030,2.8671,0
1031,2.8665,0
1032,2.8658,0
1033,2.8651,0
1034,2.8644,0
1035,2.8637,0
1036,2.863,0
1037,2.8623,0
1038,2.8617,0
1039,2.861,0
1040,2.8603,0
1041,2.8596,0
1042,2.8589,0
1043,2.8583,0
1044,2.8577,0
1045,2.8571,0
1046,2.8565,0
1047,2.8559,0
1048,2.8553,0
1049,2.8546,0
1050,2.854,0
1051,2.8534,0
1052,2.8528,0
1053,2.8522,0
1054,2.8516,0
1055,2.851,0
1056,2.8504,0
1057,2.8497,0
1058,2.8491,0
1059,2.8485,0
1060,2.8479,0
1061,2.8474,0
1062,2.8468,0
1063,2.8463,0
1064,2.8458,0
1065,2.8452,0
1066,2.8447,0
1067,2.8441,0
1068,2.8436,0
1069,2.843,0
1070,2.8425,0
1071,2.842,0
1072,2.8414,0
1073,2.8409,0
1074,2.8403,0
1075,2.8398,0
1076,2.8393,0
1077,2.8387,0
1078,2.8382,0
1079,2.8377,0
1080,2.8372,0
1081,2.8367,0
1082,2.8362,0
1083,2.8357,0
1084,2.8352,0
1085,2.8347,0
1086,2.8343,0
1087,2.8338,0
1088,2.8333,0
1089,2.8328,0
1090,2.8323,0
1091,2.8318,0
1092,2.8313,0
1093,2.8308,0
1094,2.8304,0
1095,2.8299,0
1096,2.8294,0
1097,2.8289,0
1098,2.8284,0
1099,2.828,0
1100,2.8276,0
1101,2.8271,0
1102,2.8267,0
1103,2.8262,0
1104,2.8258,0
1105,2.8254,0
1106,2.8249,0
1107,2.8245,0
1108,2.824,0
1109,2.8236,0
1110,2.8232,0
1111,2.8227,0
1112,2.8223,0
1113,2.8218,0
1114,2.8214,0
1115,2.821,0
1116,2.8205,0
1117,2.8201,0
1118,2.8197,0
1119,2.8193,0
1120,2.8189,0
1121,2.8185,0
1122,2.8181,0
1123,2.8177,0
1124,2.8174,0
1125,2.817,0
1126,2.8166,0
1127,2.8162,0
1128,2.8158,0
1129,2.8154,0
1130,2.815,0
1131,2.8146,0
1132,2.8142,0
1133,2.8138,0
1134,2.8135,0
1135,2.8131,0
1136,2.8127,0
1137,2.8123,0
1138,2.8119,0
1139,2.8116,0
1140,2.8112,0
1141,2.8109,0
1142,2.8105,0
1143,2.8101,0
1144,2.8098,0
1145,2.8094,0
1146,2.8091,0
1147,2.8087,0
1148,2.8084,0
1149,2.808,0
1150,2.8077,0
1151,2.8073,0
1152,2.807,0
1153,2.8066,0
1154,2.8063,0
1155,2.8059,0
1156,2.8056,0
1157,2.8052,0
1158,2.8049,0
1159,2.8045,0
1160,2.8042,0
1161,2.8039,0
1162,2.8035,0
1163,2.8032,0
1164,2.8029,0
1165,2.8026,0
1166,2.8023,0
1167,2.8019,0
1168,2.8016,0
1169,2.8013,0
1170,2.801,0
1171,2.8007,0
1172,2.8003,0
1173,2.8,0
1174,2.7997,0
1175,2.7994,0
1176,2.799,0
1177,2.7987,0
1178,2.7984,0
1179,2.7981,0
1180,2.7978,0
1181,2.7974,0
1182,2.7972,0
1183,2.7969,0
1184,2.7966,0
1185,2.7963,0
1186,2.796,0
1187,2.7957,0
1188,2.7954,0
1189,2.7951,0
1190,2.7949,0
1191,2.7946,0
1192,2.7943,0
1193,2.794,0
1194,2.7937,0
1195,2.7934,0
1196,2.7931,0
1197,2.7928,0
1198,2.7925,0
1199,2.7923,0
1200,2.792,0
1201,2.7917,0
1202,2.7914,0
1203,2.7911,0
1204,2.7908,0
1205,2.7906,0
1206,2.7903,0
1207,2.79,0
1208,2.7898,0
1209,2.7895,0
1210,2.7892,0
1211,2.789,0
1212,2.7887,0
1213,2.7884,0
1214,2.7882,0
1215,2.7879,0
1216,2.7877,0
1217,2.7874,0
1218,2.7871,0
1219,2.7869,0
1220,2.7866,0
1221,2.7863,0
1222,2.7861,0
1223,2.7858,0
1224,2.7855,0
1225,2.7853,0
1226,2.785,0
1227,2.7847,0
1228,2.7845,0
1229,2.7843,0
1230,2.784,0
1231,2.7838,0
1232,2.7835,0
1233,2.7833,0
1234,2.7831,0
1235,2.7828,0
1236,2.7826,0
1237,2.7824,0
1238,2.7821,0
1239,2.7819,0
1240,2.7816,0
1241,2.7814,0
1242,2.7812,0
1243,2.7809,0
1244,2.7807,0
1245,2.7805,0
1246,2.7802,0
1247,2.78,0
1248,2.7797,0
1249,2.7795,0
1250,2.7793,0
1251,2.779,0
1252,2.7788,0
1253,2.7786,0
1254,2.7783,0
1255,2.7781,0
1256,2.7779,0
1257,2.7777,0
1258,2.7775,0
1259,2.7772,0
1260,2.777,0
1261,2.7768,0
1262,2.7766,0
1263,2.7764,0
1264,2.7761,0
1265,2.7759,0
1266,2.7757,0
1267,2.7755,0
1268,2.7752,0
1269,2.775,0
1270,2.7748,0
1271,2.7746,0
1272,2.7744,0
1273,2.7741,0
1274,2.7739,0
1275,2.7737,0
1276,2.7735,0
1277,2.7733,0
1278,2.773,0
1279,2.7728,0
1280,2.7726,0
1281,2.7724,0
1282,2.7722,0
1283,2.7721,0
1284,2.7719,0
1285,2.7717,0
1286,2.7715,0
1287,2.7713,0
1288,2.7711,0
1289,2.7709,0
1290,2.7707,0
1291,2.7705,0
1292,2.7703,0
1293,2.7701,0
1294,2.7699,0
1295,2.7697,0
1296,2.7695,0
1297,2.7693,0
1298,2.7691,0
1299,2.7689,0
1300,2.7687,0
1301,2.7685,0
1302,2.7683,0
1303,2.7681,0
1304,2.7679,0
1305,2.7677,0
1306,2.7675,0
1307,2.7674,0
1308,2.7672,0
1309,2.767,0
1310,2.7668,0
1311,2.7666,0
1312,2.7664,0
1313,2.7663,0
1314,2.7661,0
1315,2.7659,0
1316,2.7657,0
1317,2.7655,0
1318,2.7654,0
1319,2.7652,0
1320,2.765,0
1321,2.7648,0
1322,2.7646,0
1323,2.7644,0
1324,2.7643,0
1325,2.7641,0
1326,2.7639,0
1327,2.7637,0
1328,2.7635,0
1329,2.7634,0
1330,2.7632,0
1331,2.763,0
1332,2.7628,0
1333,2.7626,0
1334,2.7625,0
1335,2.7623,0
1336,2.7621,0
1337,2.762,0
1338,2.7618,0
1339,2.7616,0
1340,2.7615,0
1341,2.7613,0
1342,2.7611,0
1343,2.761,0
1344,2.7608,0
1345,2.7606,0
1346,2.7605,0
1347,2.7603,0
1348,2.7601,0
1349,2.76,0
1350,2.7598,0
1351,2.7596,0
1352,2.7594,0
1353,2.7593,0
1354,2.7591,0
1355,2.7589,0
1356,2.7588,0
1357,2.7586,0
1358,2.7584,0
1359,2.7583,0
1360,2.7581,0
1361,2.7579,0
1362,2.7578,0
1363,2.7576,0
1364,2.7575,0
1365,2.7573,0
1366,2.7572,0
1367,2.757,0
1368,2.7568,0
1369,2.7567,0
1370,2.7565,0
1371,2.7564,0
1372,2.7562,0
1373,2.7561,0
1374,2.7559,0
1375,2.7558,0
1376,2.7556,0
1377,2.7555,0
1378,2.7553,0
1379,2.7552,0
1380,2.755,0
1381,2.7549,0
1382,2.7547,0
1383,2.7545,0
1384,2.7544,0
1385,2.7542,0
1386,2.7541,0
1387,2.7539,0
1388,2.7538,0
1389,2.7536,0
1390,2.7535,0
1391,2.7533,0
1392,2.7532,0
1393,2.753,0
1394,2.7529,0
1395,2.7527,0
1396,2.7526,0
1397,2.7525,0
1398,2.7523,0
1399,2.7522,0
1400,2.752,0
1401,2.7519,0
1402,2.7518,0
1403,2.7516,0
1404,2.7515,0
1405,2.7514,0
1406,2.7512,0
1407,2.7511,0
1408,2.7509,0
1409,2.7508,0
1410,2.7507,0
1411,2.7505,0
1412,2.7504,0
1413,2.7503,0
1414,2.7501,0
1415,2.75,0
1416,2.7499,0
1417,2.7497,0
1418,2.7496,0
1419,2.7494,0
1420,2.7493,0
1421,2.7492,0
1422,2.749,0
1423,2.7489,0
1424,2.7488,0
1425,2.7486,0
1426,2.7485,0
1427,2.7484,0
1428,2.7482,0
1429,2.7481,0
1430,2.748,0
1431,2.7478,0
1432,2.7477,0
1433,2.7476,0
1434,2.7475,0
1435,2.7473,0
1436,2.7472,0
1437,2.7471,0
1438,2.7469,0
1439,2.7468,0
1440,2.7467,0
1441,2.7466,0
1442,2.7464,0
1443,2.7463,0
1444,2.7462,0
1445,2.746,0
1446,2.7459,0
1447,2.7458,0
1448,2.7457,0
1449,2.7455,0
1450,2.7454,0
1451,2.7453,0
1452,2.7452,0
1453,2.745,0
1454,2.7449,0
1455,2.7448,0
1456,2.7446,0
1457,2.7445,0
1458,2.7444,0
1459,2.7443,0
1460,2.7441,0
1461,2.744,0
1462,2.7439,0
1463,2.7438,0
1464,2.7437,0
1465,2.7436,0
1466,2.7435,0
1467,2.7433,0
1468,2.7432,0
1469,2.7431,0
1470,2.743,0
1471,2.7429,0
1472,2.7428,0
1473,2.7427,0
1474,2.7426,0
1475,2.7424,0
1476,2.7423,0
1477,2.7422,0
1478,2.7421,0
1479,2.742,0
1480,2.7419,0
1481,2.7418,0
1482,2.7416,0
1483,2.7415,0
1484,2.7414,0
1485,2.7413,0
1486,2.7412,0
1487,2.7411,0
1488,2.741,0
1489,2.7408,0
1490,2.7407,0
1491,2.7406,0
1492,2.7405,0
1493,2.7404,0
1494,2.7403,0
1495,2.7402,0
1496,2.7401,0
1497,2.74,0
1498,2.7399,0
1499,2.7397,0
1500,2.7396,0
1501,2.7395,0
1502,2.7394,0
1503,2.7393,0
1504,2.7392,0
1505,2.7391,0
1506,2.739,0
1507,2.7389,0
1508,2.7388,0
1509,2.7387,0
1510,2.7386,0
1511,2.7385,0
1512,2.7384,0
1513,2.7383,0
1514,2.7382,0
1515,2.7381,0
1516,2.738,0
1517,2.7378,0
1518,2.7377,0
1519,2.7376,0
1520,2.7375,0
1521,2.7374,0
1522,2.7373,0
1523,2.7372,0
1524,2.7371,0
1525,2.737,0
1526,2.7369,0
1527,2.7368,0
1528,2.7367,0
1529,2.7366,0
1530,2.7365,0
1531,2.7364,0
1532,2.7363,0
1533,2.7362,0
1534,2.7361,0
1535,2.736,0
1536,2.7359,0
1537,2.7358,0
1538,2.7357,0
1539,2.7356,0
1540,2.7355,0
1541,2.7354,0
1542,2.7353,0
1543,2.7352,0
1544,2.7351,0
1545,2.735,0
1546,2.7349,0
1547,2.7348,0
1548,2.7347,0
1549,2.7346,0
1550,2.7345,0
1551,2.7344,0
1552,2.7343,0
1553,2.7342,0
1554,2.7341,0
1555,2.734,0
1556,2.7339,0
1557,2.7338,0
1558,2.7337,0
1559,2.7336,0
1560,2.7335,0
1561,2.7334,0
1562,2.7333,0
1563,2.7332,0
1564,2.7331,0
1565,2.733,0
1566,2.7329,0
1567,2.7328,0
1568,2.7327,0
1569,2.7326,0
1570,2.7326,0
1571,2.7325,0
1572,2.7324,0
1573,2.7323,0
1574,2.7322,0
1575,2.7321,0
1576,2.732,0
1577,2.7319,0
1578,2.7319,0
1579,2.7318,0
1580,2.7317,0
1581,2.7316,0
1582,2.7315,0
1583,2.7314,0
1584,2.7313,0
1585,2.7313,0
1586,2.7312,0
1587,2.7311,0
1588,2.731,0
1589,2.7309,0
1590,2.7308,0
1591,2.7307,0
1592,2.7307,0
1593,2.7306,0
1594,2.7305,0
1595,2.7304,0
1596,2.7303,0
1597,2.7302,0
1598,2.7301,0
1599,2.7301,0
1600,2.73,0
1601,2.7299,0
1602,2.7298,0
1603,2.7297,0
1604,2.7296,0
1605,2.7295,0
1606,2.7295,0
1607,2.7294,0
1608,2.7293,0
1609,2.7292,0
1610,2.7291,0
1611,2.729,0
1612,2.729,0
1613,2.7289,0
1614,2.7288,0
1615,2.7287,0
1616,2.7286,0
1617,2.7285,0
1618,2.7285,0
1619,2.7284,0
1620,2.7283,0
1621,2.7282,0
1622,2.7281,0
1623,2.7281,0
1624,2.728,0
1625,2.7279,0
1626,2.7278,0
1627,2.7277,0
1628,2.7276,0
1629,2.7276,0
1630,2.7275,0
1631,2.7274,0
1632,2.7273,0
1633,2.7272,0
1634,2.7272,0
1635,2.7271,0
1636,2.727,0
1637,2.7269,0
1638,2.7268,0
1639,2.7268,0
1640,2.7267,0
1641,2.7266,0
1642,2.7265,0
1643,2.7264,0
1644,2.7263,0
1645,2.7263,0
1646,2.7262,0
1647,2.7261,0
1648,2.726,0
1649,2.7259,0
1650,2.7259,0
1651,2.7258,0
1652,2.7257,0
1653,2.7256,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
