200,-0.07604875565
201,0.2710783386
202,-0.1611693382
203,0.09592603683
204,0.2375864029
205,0.1399269676
206,0.06465682983
207,0.1806474876
208,0.1077754307
209,0.07076793671
210,0.05353362083
211,0.1038889217
212,0.1085845852
213,0.1017027378
214,0.1059553337
215,0.07872267246
216,0.08518863678
217,0.1401610851
218,0.1061418343
219,0.06427145004
220,0.09615269661
221,0.07728637695
222,0.121629591
223,0.1077264309
224,0.08695441246
225,0.09698789597
226,0.110401783
227,0.06644529819
228,0.1211170864
229,0.1325947952
230,0.06228018284
231,0.1143618393
232,0.07855278969
233,0.08095721245
234,0.0890655899
235,0.1081305408
236,0.09327195168
237,0.1163238621
238,0.126751709
239,0.112266016
240,0.1100913239
241,0.1298965836
242,0.1049971199
243,0.1149601269
244,0.1132048416
245,0.08772170067
246,0.09198214531
247,0.1000021267
248,0.08423926353
249,0.09895899773
250,0.0852482605
251,0.07641348362
252,0.08205974579
253,0.06762062073
254,0.05874447346
255,0.07191173077
256,0.06681349754
257,0.06543490887
258,0.06275205135
259,0.06425460339
260,0.05758862495
261,0.06342684269
262,0.04692425728
263,0.05644617081
264,0.0539494276
265,0.0605996418
266,0.05644751549
267,0.05806823254
268,0.06416544437
269,0.05758234024
270,0.04462231159
271,0.05219276905
272,0.05424623966
273,0.05439396858
274,0.05452331543
275,0.05256018639
276,0.05780421734
277,0.05493068218
278,0.06058230877
279,0.05177363873
280,0.05080784321
281,0.0561396265
282,0.04608911514
283,0.04674617767
284,0.04149785995
285,0.05350592136
286,0.06336099625
287,0.05200884342
288,0.05332259655
289,0.06086131096
290,0.04809416294
291,0.05571212769
292,0.04694399834
293,0.06146348953
294,0.05047994137
295,0.04098860741
296,0.04040365219
297,0.06998287678
298,0.0338749218
299,0.05794152737
300,0.03048018932
301,0.05223212719
302,0.05199367523
303,0.05391544342
304,0.07319028854
305,0.02816150188
306,0.03403770924
307,0.04200113297
308,0.05681838512
309,0.02720060587
310,0.05986487389
311,0.06722764015
312,0.04206145763
313,0.05649897099
314,0.03958235264
315,0.07309384823
316,0.03893209219
317,0.05900804996
318,0.0481320715
319,0.04771749973
320,0.07210469246
321,0.05864544392
322,0.05192806721
323,0.05987101078
324,0.0583420372
325,0.06280180931
326,0.06544476032
327,0.05136321068
328,0.05888598442
329,0.05191884995
330,0.0544314909
331,0.02852772713
332,0.04388669968
333,0.01342536569
334,0.02210555315
335,0.04985248566
336,0.05692052364
337,0.01736076593
338,0.03745447397
339,0.03368245125
340,0.0515919733
341,0.05283410072
342,0.04730113506
343,0.07436014175
344,0.009977017641
345,0.04271965027
346,0.05127966404
347,0.03807399035
348,0.03213583231
349,0.02020785332
350,0.0476537466
351,0.05110165596
352,0.04948683262
353,0.05182945728
354,0.05335043907
355,0.05279694557
356,0.05503556252
357,0.05886541843
358,0.05742378712
359,0.06020785332
360,0.06373736382
361,0.06229505539
362,0.06507915497
363,0.06925488949
364,0.07084226608
365,0.06951325417
366,0.0725820446
367,0.07168540955
368,0.07517304897
369,0.07834132671
370,0.07664185047
371,0.08025319099
372,0.08202939034
373,0.08137573242
374,0.08409873009
375,0.08613853455
376,0.08560594559
377,0.08659129143
378,0.08758481979
379,0.09026281357
380,0.09142794609
381,0.09319953918
382,0.09223777771
383,0.09487945557
384,0.09799139977
385,0.09661478996
386,0.09923293114
387,0.09994767189
388,0.1001207161
389,0.1025373459
390,0.1040250969
391,0.1045984745
392,0.1054502106
393,0.1069956303
394,0.1071084023
395,0.1091459465
396,0.1105053616
397,0.110998354
398,0.1113783836
399,0.1120563602
400,0.1117090988
401,0.11299263
402,0.1157788181
403,0.1152840137
404,0.1159368801
405,0.1159480858
406,0.1143207932
407,0.1149289608
408,0.1146095562
409,0.1148437881
410,0.1148386097
411,0.1158944035
412,0.1164478111
413,0.1176991463
414,0.1169494438
415,0.1177597713
416,0.1191656399
417,0.1187585258
418,0.1195783329
419,0.119887886
420,0.1211896801
421,0.1206580257
422,0.1211126041
423,0.1212952614
424,0.1216832447
425,0.1216448402
426,0.1223376751
427,0.1213480759
428,0.1227936649
429,0.1219808388
430,0.1219373989
431,0.1223775673
432,0.122455349
433,0.1224828243
434,0.1223680115
435,0.122592411
436,0.1226702309
437,0.1226541996
438,0.1227354622
439,0.1223297787
440,0.1227976418
441,0.1226694393
442,0.1226292801
443,0.1227526665
444,0.1226464462
445,0.1231118679
446,0.1229140282
447,0.1227964211
448,0.1224895763
449,0.1221930504
450,0.1226198006
451,0.1227202129
452,0.1227951145
453,0.1225434875
454,0.122367382
455,0.1221650505
456,0.1221924973
457,0.121998682
458,0.1222265339
459,0.1219533157
460,0.1218458748
461,0.1218097401
462,0.1216749859
463,0.1212028313
464,0.1211733627
465,0.1213529682
466,0.1206204319
467,0.1209042835
468,0.1204534721
469,0.1201916885
470,0.1195270157
471,0.1201120663
472,0.1197130299
473,0.1195022583
474,0.1192666245
475,0.1188956738
476,0.1187344551
477,0.1182416153
478,0.1174444008
479,0.1177876949
480,0.1178363419
481,0.1168885231
482,0.1171977997
483,0.1170395947
484,0.1162391567
485,0.1164569664
486,0.1159588814
487,0.1158642769
488,0.1153459263
489,0.1144972801
490,0.1150394344
491,0.1142205048
492,0.1140531635
493,0.1138253117
494,0.1139702034
495,0.1134566879
496,0.1131314468
497,0.1126079082
498,0.1123453617
499,0.1117768669
500,0.1116837978
501,0.1113692665
502,0.1106106567
503,0.1109003448
504,0.1106192493
505,0.1098167324
506,0.1096116352
507,0.1092149734
508,0.108993988
509,0.1088097954
510,0.1082668495
511,0.1082012463
512,0.1075323772
513,0.1074760056
514,0.1073627567
515,0.1060693836
516,0.1061833191
517,0.1054683495
518,0.1056570911
519,0.1053941059
520,0.1046187782
521,0.1037234402
522,0.1044893932
523,0.1030431557
524,0.1033964443
525,0.1029439831
526,0.1024517536
527,0.1019374561
528,0.102472744
529,0.1013457298
530,0.1007947826
531,0.1007415771
532,0.1005357838
533,0.1005854511
534,0.09961517334
535,0.09924855232
536,0.09914359093
537,0.09906253815
538,0.09822554588
539,0.09782190323
540,0.09730241776
541,0.09662302971
542,0.09705336571
543,0.09591371536
544,0.09630685806
545,0.09575258255
546,0.09585021973
547,0.09514405251
548,0.09465533257
549,0.09423719406
550,0.09407474518
551,0.09347617149
552,0.09356647491
553,0.09316379547
554,0.09321019173
555,0.09259160042
556,0.09211029053
557,0.09242278099
558,0.09182441711
559,0.09163969994
560,0.09091327667
561,0.09081749916
562,0.09066579819
563,0.09021195412
564,0.08968234062
565,0.08964734077
566,0.08896073341
567,0.08928248405
568,0.0888549614
569,0.08889785767
570,0.08828278542
571,0.08782464981
572,0.08681267738
573,0.08705227852
574,0.08684235573
575,0.08641728401
576,0.08632323265
577,0.0852692318
578,0.08576044083
579,0.08551105499
580,0.08510322571
581,0.08447687149
582,0.08462524414
583,0.0840768528
584,0.08369861603
585,0.08377140999
586,0.08352294922
587,0.0830029583
588,0.08271187782
589,0.08232411385
590,0.08244540215
591,0.08202370644
592,0.08187649727
593,0.08168377876
594,0.08135988235
595,0.08118766785
596,0.08095849991
597,0.08055140495
598,0.08041036606
599,0.08058415413
600,0.07988720417
601,0.08034608841
602,0.07975651264
603,0.07993253231
604,0.07976021767
605,0.07917246342
606,0.07927364826
607,0.07915495872
608,0.07893486977
609,0.07889297009
610,0.07889370441
611,0.07836120605
612,0.07805470467
613,0.07801522255
614,0.078153162
615,0.07793794632
616,0.07788100719
617,0.07805657387
618,0.07783745289
619,0.07770246983
620,0.07763029575
621,0.07761676788
622,0.07718077183
623,0.07712648869
624,0.07723415852
625,0.07677193165
626,0.07714371204
627,0.07658743858
628,0.07656302929
629,0.07655469418
630,0.07668168068
631,0.07656832695
632,0.0765037632
633,0.07624825001
634,0.07646433353
635,0.07639523506
636,0.07645684242
637,0.07630773067
638,0.07636302948
639,0.07590655327
640,0.07596103191
641,0.07609120846
642,0.07592747211
643,0.07626474857
644,0.07639517784
645,0.07573309422
646,0.07585247517
647,0.07586016655
648,0.07586571693
649,0.07581998348
650,0.07581899166
651,0.07613425732
652,0.07624755859
653,0.07580448627
654,0.07599230289
655,0.07615394115
656,0.07640681267
657,0.07660265923
658,0.07649935722
659,0.07626202583
660,0.07663452625
661,0.0764193821
662,0.07630395889
663,0.07641235828
664,0.07658484459
665,0.07662742615
666,0.07633365631
667,0.07609848022
668,0.07579492569
669,0.0767965889
670,0.07896328926
671,0.0785722208
672,0.07727312088
673,0.07669901848
674,0.07562535286
675,0.07700048923
676,0.07796339035
677,0.07764544964
678,0.07734426022
679,0.07745043755
680,0.07793858051
681,0.07751530647
682,0.07782232761
683,0.07836754799
684,0.07854353428
685,0.07849230766
686,0.0781417799
687,0.07785629272
688,0.07837749481
689,0.07809919357
690,0.07812327862
691,0.07836522102
692,0.07965310097
693,0.07984213352
694,0.08063249588
695,0.08099854469
696,0.08150896072
697,0.08205953598
698,0.08216949463
699,0.08244646072
700,0.08246212006
701,0.08248384476
702,0.08339660645
703,0.08271964073
704,0.08378521919
705,0.08372281075
706,0.08370553017
707,0.08436447144
708,0.083898592
709,0.08408490181
710,0.08586930275
711,0.08556528091
712,0.08511900902
713,0.08617384911
714,0.08545611382
715,0.08611804008
716,0.08702850342
717,0.08619697571
718,0.08769339561
719,0.08785655022
720,0.0879673481
721,0.08892569542
722,0.08870365143
723,0.08947677612
724,0.08925283432
725,0.08849999428
726,0.08938276291
727,0.09067732811
728,0.09164376259
729,0.09195100784
730,0.09052150726
731,0.09221447945
732,0.09052343369
733,0.09237046242
734,0.09344620705
735,0.0935239315
736,0.09350034714
737,0.09472223282
738,0.093989048
739,0.09478165627
740,0.09616099358
741,0.09631788254
742,0.09533406258
743,0.09565379143
744,0.09792050362
745,0.09854914665
746,0.09852290154
747,0.09814893723
748,0.09810207367
749,0.1026481724
750,0.09752936363
751,0.1015329552
752,0.1006026268
753,0.1012957668
754,0.09983634949
755,0.1028044891
756,0.1007738876
757,0.1024238396
758,0.1018850517
759,0.1012045479
760,0.1062505054
761,0.1044742107
762,0.102390461
763,0.1058648968
764,0.106456604
765,0.1048042011
766,0.101075201
767,0.1074811363
768,0.1084344196
769,0.1054564571
770,0.1095516491
771,0.1007945633
772,0.1062146473
773,0.1069536495
774,0.1092985344
775,0.1086754036
776,0.107806406
777,0.1099379635
778,0.1134257507
779,0.1166199017
780,0.1148157024
781,0.1169789982
782,0.121870985
783,0.1207844925
784,0.1232834244
785,0.1281873894
786,0.1264683437
787,0.1269558525
788,0.1332585526
789,0.1345700169
790,0.1315507889
791,0.1351010609
792,0.137786417
793,0.1394765186
794,0.1399869061
795,0.1441165829
796,0.1436156082
797,0.1503456974
798,0.1514756107
799,0.1543475533
800,0.1740411377
801,0.1789291191
802,0.1785993958
803,0.1838905716
804,0.1833084297
805,0.1804706192
806,0.1849767113
807,0.1860705757
808,0.1876987648
809,0.1951145744
810,0.1929824638
811,0.1957909584
812,0.1956031036
813,0.1921893692
814,0.1970838547
815,0.1970173645
816,0.1951972771
817,0.1959699821
818,0.1962446022
819,0.1946914482
820,0.1939468765
821,0.1917904663
822,0.1938495255
823,0.1932598877
824,0.1890794182
825,0.1956685257
826,0.1917796516
827,0.1917002106
828,0.1896066856
829,0.1872699165
830,0.1877759933
831,0.1903100967
832,0.1875323868
833,0.1839909554
834,0.186032238
835,0.1847135735
836,0.1860257149
837,0.1880921555
838,0.1847567558
839,0.1884845734
840,0.1863908577
841,0.1865243149
842,0.187326088
843,0.1903413391
844,0.1893829918
845,0.1929236412
846,0.1913422012
847,0.1916048431
848,0.1947660255
849,0.1957549095
850,0.1976998138
851,0.1995195007
852,0.1969273949
853,0.202029171
854,0.2013441467
855,0.2044324684
856,0.2035428047
857,0.2047631264
858,0.2052857208
859,0.2077124596
860,0.2072697067
861,0.2100689316
862,0.2104091263
863,0.210814743
864,0.2080971527
865,0.2094274139
866,0.2083620071
867,0.2093942642
868,0.2101046371
869,0.2063251305
870,0.20819067
871,0.2066913223
872,0.2064972687
873,0.204543457
874,0.2032555199
875,0.2030579758
876,0.2014334106
877,0.2001032448
878,0.1991477394
879,0.1960677338
880,0.1959326172
881,0.1944631577
882,0.1926506615
883,0.1904144478
884,0.1898266602
885,0.1885409164
886,0.1874664688
887,0.185922184
888,0.1857773781
889,0.1852228737
890,0.1831973648
891,0.1828458214
892,0.1829513931
893,0.1825684547
894,0.182730732
895,0.1807626915
896,0.1810322189
897,0.1823723221
898,0.1822746468
899,0.1825748253
900,0.1836925697
901,0.1848392487
902,0.1848799706
903,0.1862910461
904,0.1867058945
905,0.1882816887
906,0.190057621
907,0.1912101746
908,0.1931068611
909,0.19415802
910,0.196022892
911,0.198039856
912,0.1997019005
913,0.2010329437
914,0.2030291748
915,0.205007515
916,0.2061615944
917,0.2078514671
918,0.2102096748
919,0.2118151855
920,0.2141567612
921,0.2150478745
922,0.2161953926
923,0.2179567337
924,0.2193081856
925,0.2204659462
926,0.2221437454
927,0.2219976997
928,0.2238654327
929,0.2239395905
930,0.224578476
931,0.2253508186
932,0.2257675934
933,0.2257330322
934,0.2260331345
935,0.225664978
936,0.2257238579
937,0.2253802681
938,0.2249611282
939,0.2243674469
940,0.2235289192
941,0.2224246979
942,0.2220459175
943,0.2208069992
944,0.2199003029
945,0.2185660553
946,0.2175284195
947,0.2164445877
948,0.2149051666
949,0.2135946465
950,0.2116176414
951,0.2101024818
952,0.2085843468
953,0.2071090508
954,0.2057905579
955,0.2039222336
956,0.2023612213
957,0.2011242485
958,0.1993375397
959,0.1982271004
960,0.1964289474
961,0.1953343964
962,0.1942703629
963,0.1927093887
964,0.1915006447
965,0.1908784485
966,0.1899435234
967,0.1894639397
968,0.1887669182
969,0.1882588387
970,0.1876150131
971,0.18755867
972,0.18730196
973,0.1873830414
974,0.1874492264
975,0.1875169945
976,0.1882850838
977,0.1889055061
978,0.1893326187
979,0.1900658035
980,0.1909216118
981,0.1920678711
982,0.1931073761
983,0.1943379784
984,0.1956496048
