200,-0.07604875565
985,0.1970746613
986,0.1985663414
987,0.2003844833
988,0.2020075798
989,0.2036629677
990,0.2056130791
991,0.2073446274
992,0.2092155838
993,0.211223011
994,0.2131144142
995,0.2151986885
996,0.2169844437
997,0.2191682434
998,0.2210355759
999,0.2228293419
1000,0.2246804428
1001,0.2266336441
1002,0.2284995651
1003,0.2302888298
1004,0.2319548798
1005,0.2334165955
1006,0.2350904274
1007,0.2365052605
1008,0.2381173134
1009,0.2392161369
1010,0.2407533455
1011,0.2418209839
1012,0.2429031754
1013,0.2439167404
1014,0.2447100067
1015,0.2456045532
1016,0.2463415337
1017,0.2466777611
1018,0.247376976
1019,0.247612915
1020,0.247960968
1021,0.2480578232
1022,0.2481508255
1023,0.2480514717
1024,0.2478319168
1025,0.24771492
1026,0.2473635864
1027,0.246824131
1028,0.2464824295
1029,0.2456993103
1030,0.2451072121
1031,0.2442716599
1032,0.2433592224
1033,0.2425317192
1034,0.241344986
1035,0.2403123474
1036,0.2391056252
1037,0.2379411507
1038,0.236744194
1039,0.2354640198
1040,0.2342193794
1041,0.2327170944
1042,0.231183567
1043,0.229975605
1044,0.2285787582
1045,0.2271275711
1046,0.2258204079
1047,0.2243130112
1048,0.2227904892
1049,0.2213841438
1050,0.2201018715
1051,0.2187081909
1052,0.2174484634
1053,0.2160016251
1054,0.2148669052
1055,0.2137665367
1056,0.2126515007
1057,0.2115315437
1058,0.2105587196
1059,0.2096635818
1060,0.208712368
1061,0.2078565407
1062,0.2072764397
1063,0.2066592216
1064,0.2060913086
1065,0.2057090759
1066,0.205363369
1067,0.2050574493
1068,0.2048796272
1069,0.2047423935
1070,0.2049371529
1071,0.2049023438
1072,0.2053453255
1073,0.2055385208
1074,0.2058412933
1075,0.20635746
1076,0.2069768524
1077,0.2074987793
1078,0.2082424355
1079,0.2090366936
1080,0.2100553513
1081,0.2110259056
1082,0.2119598961
1083,0.2130787277
1084,0.2143029404
1085,0.2154122162
1086,0.2166274071
1087,0.2180446053
1088,0.2193343163
1089,0.2207059479
1090,0.2221535492
1091,0.2235866356
1092,0.2251270866
1093,0.2267370987
1094,0.228085556
1095,0.2297629356
1096,0.2312841606
1097,0.2326348495
1098,0.2342797661
1099,0.2359017944
1100,0.2374319267
1101,0.2388759232
1102,0.2403612137
1103,0.2418727303
1104,0.2433214569
1105,0.2448320007
1106,0.2462999916
1107,0.2476486778
1108,0.2490140343
1109,0.2503406334
1110,0.2514450264
1111,0.2527827072
1112,0.2541242027
1113,0.2552154922
1114,0.2563032532
1115,0.2574860382
1116,0.2583222961
1117,0.2593284225
1118,0.2603121185
1119,0.2612207222
1120,0.2618154526
1121,0.2627378654
1122,0.2633473015
1123,0.2639553452
1124,0.2645798111
1125,0.265191555
1126,0.2656184769
1127,0.2659852219
1128,0.2664323997
1129,0.2667737389
1130,0.2670505714
1131,0.267250576
1132,0.267428093
1133,0.2674702072
1134,0.2674406433
1135,0.2675140572
1136,0.2673927498
1137,0.2673521423
1138,0.2671981812
1139,0.2669963264
1140,0.2667534637
1141,0.2665140533
1142,0.2661787605
1143,0.265843029
1144,0.2654105186
1145,0.2649260521
1146,0.2645378685
1147,0.2640182304
1148,0.2634796143
1149,0.2628775597
1150,0.2623193932
1151,0.2616895676
1152,0.261019268
1153,0.2603879929
1154,0.2597195435
1155,0.2590614891
1156,0.2582837677
1157,0.2576086235
1158,0.2567708778
1159,0.2560236168
1160,0.2552214241
1161,0.2545858574
1162,0.2538862228
1163,0.2531074333
1164,0.2524033165
1165,0.2516750717
1166,0.2508694458
1167,0.2502010155
1168,0.2495277023
1169,0.2488677788
1170,0.248123703
1171,0.2475154305
1172,0.2468652916
1173,0.2462802124
1174,0.2456932449
1175,0.2452143669
1176,0.2446629333
1177,0.2442434883
1178,0.2437030983
1179,0.2432985115
1180,0.2428933144
1181,0.2424968338
1182,0.2421559715
1183,0.2418137169
1184,0.2415917015
1185,0.241344738
1186,0.2412133789
1187,0.24096241
1188,0.2407710457
1189,0.2406591034
1190,0.2406369781
1191,0.2406327057
1192,0.2405663109
1193,0.2405360031
1194,0.240693531
1195,0.240734024
1196,0.2409204102
1197,0.2409077644
1198,0.2412103081
1199,0.2413988113
1200,0.2415971947
1201,0.2417724228
1202,0.2419976234
1203,0.2423412704
1204,0.2427146339
1205,0.2429417038
1206,0.2434025574
1207,0.2437512589
1208,0.2441538048
1209,0.2444998741
1210,0.2450131416
1211,0.2454037285
1212,0.2458502769
1213,0.2463516426
1214,0.2468578339
1215,0.2473106003
1216,0.2477048111
1217,0.2483458138
1218,0.2487638474
1219,0.2493076897
1220,0.2498673248
1221,0.2504066467
1222,0.2509138489
1223,0.2514745903
1224,0.2520080757
1225,0.2525880051
1226,0.253106842
1227,0.2535476685
1228,0.2542703819
1229,0.2547821045
1230,0.2553186417
1231,0.2559505463
1232,0.2565306664
1233,0.2572105026
1234,0.2576845932
1235,0.2582771683
1236,0.2587935638
1237,0.2594100571
1238,0.260053463
1239,0.2605724716
1240,0.2611361504
1241,0.2618079567
1242,0.2624488831
1243,0.2629520035
1244,0.2636398697
1245,0.2642425537
1246,0.2648468018
1247,0.265538578
1248,0.2661103249
1249,0.2668407631
1250,0.2673676872
1251,0.2680287743
1252,0.2686725807
1253,0.2694640541
1254,0.2700406837
1255,0.2707152367
1256,0.2714165115
1257,0.2721576691
1258,0.2727799034
1259,0.2734541321
1260,0.27416605
1261,0.2749057388
1262,0.2755405807
1263,0.2761896896
1264,0.2769443893
1265,0.2777255821
1266,0.2784618378
1267,0.2792313766
1268,0.2798754311
1269,0.2805310822
1270,0.2814167976
1271,0.2820916557
1272,0.2828735161
1273,0.283514061
1274,0.2842540359
1275,0.2849415207
1276,0.2856586838
1277,0.286436348
1278,0.2871207047
1279,0.2879025078
1280,0.2885054588
1281,0.2892669678
1282,0.2900117302
1283,0.2906422997
1284,0.2913679504
1285,0.292122097
1286,0.2928024292
1287,0.2935634232
1288,0.2942139816
1289,0.2949234581
1290,0.2956222534
1291,0.2963341141
1292,0.2969898224
1293,0.297638588
1294,0.2983864021
1295,0.2990767097
1296,0.2996280289
1297,0.3003562927
1298,0.3009730911
1299,0.3016916466
1300,0.3022760201
1301,0.3029714584
1302,0.3036605644
1303,0.3043121147
1304,0.3049747849
1305,0.3055641365
1306,0.3062041473
1307,0.3068548203
1308,0.3074565506
1309,0.3080604172
1310,0.3087019348
1311,0.3093488884
1312,0.3099465942
1313,0.3106326675
1314,0.3111824989
1315,0.3117635536
1316,0.3124835205
1317,0.3129961205
1318,0.3137163544
1319,0.3142831421
1320,0.3149368668
1321,0.3155224037
1322,0.3160827827
1323,0.3167556572
1324,0.3172889328
1325,0.3179485703
1326,0.3185318756
1327,0.319056778
1328,0.3196608353
1329,0.3202601624
1330,0.3207791519
1331,0.3213059616
1332,0.3217841339
1333,0.3224525452
1334,0.3229281998
1335,0.3234389877
1336,0.3239257813
1337,0.3244103622
1338,0.3249194336
1339,0.3253329086
1340,0.3257567978
1341,0.326256752
1342,0.3267018127
1343,0.3270531082
1344,0.3275439453
1345,0.3279358292
1346,0.3281865692
1347,0.3286506653
1348,0.3290166855
1349,0.3292190552
1350,0.3294964218
1351,0.3296907425
1352,0.3300538254
1353,0.3302536011
1354,0.3301811981
1355,0.3302742386
1356,0.3302589035
1357,0.3303396988
1358,0.3303739548
1359,0.3301868439
1360,0.3302072144
1361,0.3298243332
1362,0.3297253418
1363,0.3295465851
1364,0.329420166
1365,0.3288781738
1366,0.3287065887
1367,0.3283989716
1368,0.3280429077
1369,0.3277532578
1370,0.327277565
1371,0.3270861053
1372,0.3266429138
1373,0.3263750458
1374,0.3258974838
1375,0.3256200409
1376,0.3253584671
1377,0.3250043869
1378,0.3244897079
1379,0.3240874863
1380,0.3236912918
1381,0.3230036926
1382,0.3224438095
1383,0.3219300842
1384,0.3213529968
1385,0.320906601
1386,0.3203791809
1387,0.3198501968
1388,0.3192571068
1389,0.3186903
1390,0.3181365776
1391,0.317682991
1392,0.3167723465
1393,0.3160890961
1394,0.3153400421
1395,0.3146355438
1396,0.3139291191
1397,0.3131300163
1398,0.3124249649
1399,0.3118146706
1400,0.3110819435
1401,0.3104411888
1402,0.309938736
1403,0.3093501282
1404,0.3087489319
1405,0.308010273
1406,0.3073480415
1407,0.3067169571
1408,0.3059617615
1409,0.3054232597
1410,0.3048121262
1411,0.3041537476
1412,0.3036426544
1413,0.3031586075
1414,0.3025965309
1415,0.3022372437
1416,0.3019361115
1417,0.301451149
1418,0.301032486
1419,0.3007761192
1420,0.3005065536
1421,0.300350914
1422,0.3000250244
1423,0.299800663
1424,0.2995593643
1425,0.2995752335
1426,0.2995015717
1427,0.2995401382
1428,0.2995207214
1429,0.299495697
1430,0.2996993065
1431,0.2998862267
1432,0.2997234535
1433,0.3000537109
1434,0.3002466202
1435,0.3006567001
1436,0.3010136223
1437,0.3013458824
1438,0.3017185402
1439,0.3020679092
1440,0.3027389336
1441,0.3031513977
1442,0.3037509537
1443,0.3043223953
1444,0.3050847626
1445,0.3055641937
1446,0.3064816284
1447,0.3072638512
1448,0.3079434013
1449,0.308842392
1450,0.3097558975
1451,0.3106168556
1452,0.3115313911
1453,0.3127039909
1454,0.3137392426
1455,0.31471035
1456,0.3159936142
1457,0.3170413589
1458,0.3182180214
1459,0.3193086052
1460,0.3207627106
1461,0.3218778229
1462,0.3232107925
1463,0.3244910812
1464,0.325877533
1465,0.3272022629
1466,0.3287545013
1467,0.3299768448
1468,0.3315039063
1469,0.3329242325
1470,0.3343746567
1471,0.3358395004
1472,0.337498436
1473,0.3389841461
1474,0.340430336
1475,0.342065506
1476,0.3436667252
1477,0.3451845169
1478,0.3468890762
1479,0.3486188507
1480,0.350141716
1481,0.3517690659
1482,0.3535812378
1483,0.3551210403
1484,0.3566875458
1485,0.3585663986
1486,0.3602878189
1487,0.3618066406
1488,0.3635692978
1489,0.3652051544
1490,0.367021904
1491,0.3687466049
1492,0.3704647827
1493,0.3721496964
1494,0.3737856293
1495,0.3755358124
1496,0.3771474838
1497,0.3787559128
1498,0.380659256
1499,0.3823289108
1500,0.3838732529
1501,0.38564785
1502,0.3872658157
1503,0.3888931656
1504,0.3904204941
1505,0.392135849
1506,0.3936851501
1507,0.395341301
1508,0.3967985153
1509,0.3984135437
1510,0.3999141312
1511,0.4015121841
1512,0.4030599213
1513,0.404409523
1514,0.4059640121
1515,0.4074417114
1516,0.4087750626
1517,0.410168457
1518,0.4115545273
1519,0.4129643631
1520,0.4142612076
1521,0.4155733109
1522,0.4167146301
1523,0.4182149124
1524,0.4193875504
1525,0.4206563187
1526,0.4218688202
1527,0.4230371857
1528,0.4242396164
1529,0.42527668
1530,0.4263693237
1531,0.4274480057
1532,0.4285022736
1533,0.4294919586
1534,0.4303648376
1535,0.4312809753
1536,0.4322517395
1537,0.43316082
1538,0.4338798141
1539,0.4347671127
1540,0.4355892181
1541,0.4363901138
1542,0.4370631409
1543,0.4377897263
1544,0.4385343933
1545,0.4389199448
1546,0.4396546936
1547,0.4401550293
1548,0.4405908203
1549,0.4410695648
1550,0.441740036
1551,0.4420620728
1552,0.4423407745
1553,0.4428143311
1554,0.4431027222
1555,0.4432583618
1556,0.4436425018
1557,0.4438291931
1558,0.4439008713
1559,0.4441145325
1560,0.4442108154
1561,0.4443068695
1562,0.4443721008
1563,0.4442678833
1564,0.4442812729
1565,0.4441013718
1566,0.4439730835
1567,0.4437333679
1568,0.4436210632
1569,0.443355484
1570,0.4429959106
1571,0.4427549744
1572,0.4425200653
1573,0.4419824982
1574,0.4414960861
1575,0.4412598419
1576,0.4406742096
1577,0.4402148819
1578,0.4395192337
1579,0.4388737488
1580,0.4382691574
1581,0.4374423599
1582,0.4368762207
1583,0.4360548019
1584,0.4353676224
1585,0.4345933914
1586,0.4336582565
1587,0.4327573013
1588,0.4317281723
1589,0.4308942032
1590,0.4298761749
1591,0.4287738419
1592,0.427639122
1593,0.4264839172
1594,0.4254810333
1595,0.4243466187
1596,0.4229148865
1597,0.4217839813
1598,0.4205529404
1599,0.4192424774
1600,0.4177592087
1601,0.4165925598
1602,0.4150455093
1603,0.4136732483
1604,0.4121112823
1605,0.4107741928
1606,0.40908638
1607,0.4076565933
1608,0.4061369324
1609,0.404499588
1610,0.4028781128
1611,0.4012612534
1612,0.3997163391
1613,0.3980002213
1614,0.3961460114
1615,0.3942456818
1616,0.3925589371
1617,0.3909431458
1618,0.3891726303
1619,0.3874147415
1620,0.3855278778
1621,0.3837511063
1622,0.3818289948
1623,0.3801325989
1624,0.3781970596
1625,0.3764648056
1626,0.3744227982
1627,0.3724773788
1628,0.3706311417
1629,0.368829155
1630,0.3670392609
1631,0.3652446747
1632,0.3631735611
1633,0.361437912
1634,0.3595955658
1635,0.3577852249
1636,0.3559597397
1637,0.3542553329
1638,0.3523917007
1639,0.3506669235
1640,0.3488851166
1641,0.3471185684
1642,0.3454033279
1643,0.3437496948
1644,0.3421285248
1645,0.3407602692
1646,0.3388943481
1647,0.3372490311
1648,0.3359109497
1649,0.3345858383
1650,0.3332238007
1651,0.3315855408
1652,0.3305271912
1653,0.3291698837
1654,0.3278796387
1655,0.3267749405
1656,0.3255464172
1657,0.3244792938
1658,0.3233641052
1659,0.3225909424
1660,0.3215984726
1661,0.3207449722
1662,0.3199704552
1663,0.3192835808
1664,0.3187066078
1665,0.3180213928
1666,0.317319088
1667,0.316932888
1668,0.3165254974
1669,0.3161946869
1670,0.3157718849
1671,0.3155845642
1672,0.3152915001
1673,0.3153421593
1674,0.3152508163
1675,0.3154034233
1676,0.3154120445
1677,0.3156652832
1678,0.3159051514
1679,0.3159935188
1680,0.3164581108
1681,0.3170570183
1682,0.3175084305
1683,0.3179061127
1684,0.3184901428
1685,0.3193009758
1686,0.320080719
1687,0.3207228851
1688,0.3214891434
1689,0.3224655533
1690,0.3235642624
1691,0.3244496918
1692,0.3254642868
1693,0.3264966583
1694,0.3278171921
1695,0.3292061996
1696,0.3303527832
1697,0.3314929199
1698,0.3330848694
1699,0.3344940948
1700,0.3359322357
1701,0.3374448395
1702,0.3391438675
1703,0.3402923203
1704,0.3422861481
1705,0.3439350128
1706,0.3457340622
1707,0.3472792435
1708,0.3491034698
1709,0.3510042572
1710,0.3526678085
1711,0.3546360016
1712,0.3566593552
1713,0.3584638977
1714,0.3605311584
1715,0.3625074768
1716,0.3644467926
1717,0.3662887955
1718,0.3684622192
1719,0.3706966782
1720,0.3727859497
1721,0.374977684
1722,0.3769910812
1723,0.3791276932
1724,0.3813487244
1725,0.3838199997
1726,0.3858516312
1727,0.3879522705
1728,0.3902690125
1729,0.3922937012
1730,0.3948706818
1731,0.3973235703
1732,0.3991371155
1733,0.4015858841
1734,0.4038797379
1735,0.4060903931
1736,0.4085987473
1737,0.4106697464
1738,0.4131873703
1739,0.4149684143
1740,0.4174022293
1741,0.420076561
1742,0.4220018768
1743,0.4244651031
1744,0.4266980743
1745,0.4287819672
1746,0.4309147263
1747,0.4332633972
1748,0.4353946686
1749,0.4377536392
1750,0.4398937225
